info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 177/198 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active /Applications/projects/storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active /Applications/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Applications/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active /Applications/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Applications/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 31% building 180/203 modules 23 active /Applications/projects/storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 31% building 180/205 modules 25 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active /Applications/projects/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 31% building 180/207 modules 27 active /Applications/projects/storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 31% building 180/208 modules 28 active /Applications/projects/storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /Applications/projects/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active /Applications/projects/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 31% building 180/211 modules 31 active /Applications/projects/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 31% building 180/212 modules 32 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 31% building 180/217 modules 37 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 31% building 180/218 modules 38 active /Applications/projects/storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 31% building 180/219 modules 39 active /Applications/projects/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 31% building 180/220 modules 40 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 31% building 180/221 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 181/221 modules 40 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 181/222 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 31% building 181/223 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 31% building 181/224 modules 43 active /Applications/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 31% building 182/224 modules 42 active /Applications/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 31% building 183/224 modules 41 active /Applications/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 32% building 184/224 modules 40 active /Applications/projects/storybook/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 32% building 184/225 modules 41 active /Applications/projects/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 32% building 184/226 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 32% building 185/226 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 32% building 185/227 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 185/228 modules 43 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 32% building 186/228 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 32% building 186/229 modules 43 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 187/229 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 188/229 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 188/230 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 32% building 188/231 modules 43 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 188/232 modules 44 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 189/232 modules 43 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 190/232 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 191/232 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 193/232 modules 39 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 193/233 modules 40 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 33% building 194/233 modules 39 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 33% building 195/233 modules 38 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 33% building 195/235 modules 40 active /Applications/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 33% building 195/236 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 33% building 195/237 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 196/237 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 201/238 modules 37 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 203/239 modules 36 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active css /Applications/projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Applications/projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Applications/projects/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active css /Applications/projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Applications/projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Applications/projects/storybook/taskbox/src/index.css 1
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Applications/projects/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Applications/projects/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Applications/projects/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Applications/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Applications/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Applications/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Applications/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Applications/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Applications/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 248/253 modules 5 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 249/253 modules 4 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 250/253 modules 3 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 250/254 modules 4 active /Applications/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/254 modules 3 active /Applications/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/255 modules 4 active /Applications/projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active /Applications/projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 252/256 modules 4 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 252/257 modules 5 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 253/257 modules 4 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 254/257 modules 3 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 255/257 modules 2 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 255/258 modules 3 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 40% building 255/259 modules 4 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 40% building 255/260 modules 5 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Applications/projects/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Applications/projects/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Applications/projects/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Applications/projects/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Applications/projects/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Applications/projects/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Applications/projects/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Applications/projects/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /Applications/projects/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /Applications/projects/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /Applications/projects/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Applications/projects/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Applications/projects/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active /Applications/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 264/296 modules 32 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 265/296 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Applications/projects/storybook/taskbox/node_modules/qs/lib/utils.js
